THE SPECTRE CHRONOLOGY [James Brendan 'Jim' Corrigan]


# Spectre Vol. 3 #3 (February 1993): "Crimes and Punishments" [Flashback]
# Spectre Vol. 3 #4 (March 1993): "Crimes and Judgment" [Flashback]
# More Fun Comics #52 (February 1940): "The Spectre: Introduction"
# More Fun Comics #53 (March 1940): [The Spectre Strikes]
# More Fun Comics #54 (April 1940): [The Spiritualist]
# Spectre Vol. 3 #24 (December 1994): "A Small Boldness"
# More Fun Comics #55 (May 1940): [Zor]
# More Fun Comics #56 (June 1940): [Terror at Lytell's]
# All-Star Comics #1/5 (summer 1940): [The Tenement Fires]
# More Fun Comics #57 (July 1940): [The Return of Zor]
# More Fun Comics #58 (August 1940): [The Arsonist]
# More Fun Comics #59 (September 1940): [The Fur Hi-Jackers]
# All-Star Comics #2/3 (fall 1940): [The Curse of Kulak]
# Spectre Annual Vol. 3 #1 (1995): "Lost In Memory"
# More Fun Comics #60 (October 1940): [The Menace of Xnon]
# More Fun Comics #61 (November 1940): "The Golden Curse Deaths"
# More Fun Comics #62 (December 1940): [The Mad Creation of Professor Fenton]
# More Fun Comics #63 (January 1941): [Trigger Daniel's Death Curse]
# DC Special #29 (August-September 1977): "The Untold Origin of the Justice Society"
# All-Star Comics #3 (winter 1940): "The First Meeting of the Justice Society of America"
# All-Star Comics #4 (March-April 1941): "For America and Democracy"
# More Fun Comics #64 (February 1941): [The Ghost of Elmer Watson]
# More Fun Comics #65 (March 1941): [Dr. Mephisto]
# More Fun Comics #66 (April 1941): [The World within the Paintings]
# More Fun Comics #67 (May 1941): [The Incredible Robberies]
# More Fun Comics #68 (June 1941): [Menace of the Dark Planet]
# All-Star Comics #5 (June-July 1941): [The Mysterious Mister X]
# More Fun Comics #69 (July 1941): [The Strangler]
# More Fun Comics #70 (August 1941): [The Crimson Circle Mystic Society]
# All-Star Comics #6 (August-September 1941): "The Justice Society Initiates Johnny Thunder"
# More Fun Comics #71 (September 1941): [The Reluctant Bridegroom]
# More Fun Comics #72 (October 1941): [Spiezel]
# All-Star Comics #7 (October-November 1941): "The Justice Society of America Raises $1,000,000 for War Orphans"
# All-Star Squadron Annual #3 (1984): [Untitled] [Flashback]
# DC 2000 #1 (2000): [No Title]
# DC 2000 #2 (2000): [No Title]
# More Fun Comics #73 (November 1941): [The Vanishing Menaces]
# More Fun Comics #74 (December 1941): "Introducing Percival Popp, the Super Cop"
# All-Star Comics #8 (December 1941-January 1942): "Two New Members Win Their Spurs"
# More Fun Comics #75 (January 1942): "Jim Corrigan Lives Again"
# More Fun Comics #76 (February 1942): [The Head Man]
# All-Star Comics #9 (February-March 1942): [Hemisphere Defense]
# More Fun Comics #77 (March 1942): "Death Rules the Elements"
# More Fun Comics #78 (April 1942): "The Magic Crimes"
# All-Star Comics #10 (April-May 1942): "500 Years Into the Future"
# More Fun Comics #79 (May 1942): "Money to Burn"
# More Fun Comics #80 (June 1942): "The King of Color"
# Justice League of America #193/2 (August 1981): "The All-Star Squadron"
# All-Star Squadron #1 (September 1981): "The World on Fire"
# All-Star Squadron #2 (October 1981): "The Tyrant Out of Time"
# All-Star Squadron #3 (November 1981): "The Dooms of Dark December"
